Converting to graphs, this might take a while...
 13%|████▌                               | 1537/12000 [11:49<1:17:17,  2.26it/s]
 13%|████▌                               | 1538/12000 [11:50<1:17:00,  2.26it/s]
 13%|████▌                               | 1539/12000 [11:50<1:16:46,  2.27it/s]
 13%|████▌                               | 1540/12000 [11:51<1:18:17,  2.23it/s]
 13%|████▌                               | 1541/12000 [11:51<1:18:48,  2.21it/s]
 13%|████▋                               | 1542/12000 [11:52<1:17:54,  2.24it/s]
 13%|████▋                               | 1543/12000 [11:52<1:16:56,  2.27it/s]
 13%|████▋                               | 1544/12000 [11:52<1:16:13,  2.29it/s]
 13%|████▋                               | 1545/12000 [11:53<1:16:26,  2.28it/s]
 13%|████▋                               | 1546/12000 [11:53<1:18:13,  2.23it/s]
 13%|████▋                               | 1547/12000 [11:54<1:16:40,  2.27it/s]
 13%|████▋                               | 1548/12000 [11:54<1:17:13,  2.26it/s]
 13%|████▋                               | 1549/12000 [11:55<1:16:55,  2.26it/s]
 13%|████▋                               | 1550/12000 [11:55<1:16:57,  2.26it/s]
 13%|████▋                               | 1551/12000 [11:55<1:14:31,  2.34it/s]
 13%|████▋                               | 1552/12000 [11:56<1:13:03,  2.38it/s]
 13%|████▋                               | 1553/12000 [11:56<1:13:47,  2.36it/s]
 13%|████▋                               | 1554/12000 [11:57<1:14:55,  2.32it/s]
 13%|████▋                               | 1555/12000 [11:57<1:15:42,  2.30it/s]
 13%|████▋                               | 1556/12000 [11:58<1:15:24,  2.31it/s]
 13%|████▋                               | 1557/12000 [11:58<1:17:19,  2.25it/s]
 13%|████▋                               | 1558/12000 [11:59<1:16:08,  2.29it/s]
 13%|████▋                               | 1559/12000 [11:59<1:16:45,  2.27it/s]
 13%|████▋                               | 1560/12000 [11:59<1:17:52,  2.23it/s]
 13%|████▋                               | 1561/12000 [12:00<1:18:40,  2.21it/s]
 13%|████▋                               | 1562/12000 [12:00<1:18:09,  2.23it/s]
 13%|████▋                               | 1563/12000 [12:01<1:20:26,  2.16it/s]
 13%|████▋                               | 1564/12000 [12:01<1:21:22,  2.14it/s]
 13%|████▋                               | 1565/12000 [12:02<1:20:00,  2.17it/s]
 13%|████▋                               | 1566/12000 [12:02<1:19:49,  2.18it/s]
 13%|████▋                               | 1567/12000 [12:03<1:20:08,  2.17it/s]
 13%|████▋                               | 1568/12000 [12:03<1:19:51,  2.18it/s]
 13%|████▋                               | 1569/12000 [12:04<1:19:34,  2.18it/s]
 13%|████▋                               | 1570/12000 [12:04<1:20:04,  2.17it/s]
 13%|████▋                               | 1571/12000 [12:05<1:19:24,  2.19it/s]
 13%|████▋                               | 1572/12000 [12:05<1:18:18,  2.22it/s]
 13%|████▋                               | 1573/12000 [12:05<1:18:00,  2.23it/s]
 13%|████▋                               | 1574/12000 [12:06<1:17:34,  2.24it/s]
 13%|████▋                               | 1575/12000 [12:06<1:18:18,  2.22it/s]
 13%|████▋                               | 1576/12000 [12:07<1:16:44,  2.26it/s]
 13%|████▋                               | 1577/12000 [12:07<1:16:01,  2.28it/s]
 13%|████▋                               | 1578/12000 [12:08<1:17:53,  2.23it/s]
 13%|████▋                               | 1579/12000 [12:08<1:18:18,  2.22it/s]
 13%|████▋                               | 1580/12000 [12:09<1:19:11,  2.19it/s]
 13%|████▋                               | 1581/12000 [12:09<1:19:10,  2.19it/s]
 13%|████▋                               | 1582/12000 [12:09<1:19:27,  2.19it/s]
 13%|████▋                               | 1583/12000 [12:10<1:18:54,  2.20it/s]
 13%|████▊                               | 1584/12000 [12:10<1:17:30,  2.24it/s]
 13%|████▊                               | 1585/12000 [12:11<1:17:41,  2.23it/s]
 13%|████▊                               | 1586/12000 [12:11<1:17:48,  2.23it/s]
 13%|████▊                               | 1587/12000 [12:12<1:17:17,  2.25it/s]
 13%|████▊                               | 1588/12000 [12:12<1:16:18,  2.27it/s]
 13%|████▊                               | 1589/12000 [12:13<1:16:49,  2.26it/s]
 13%|████▊                               | 1590/12000 [12:13<1:16:33,  2.27it/s]
 13%|████▊                               | 1591/12000 [12:13<1:18:09,  2.22it/s]
 13%|████▊                               | 1592/12000 [12:14<1:17:58,  2.22it/s]
 13%|████▊                               | 1593/12000 [12:14<1:19:28,  2.18it/s]
 13%|████▊                               | 1594/12000 [12:15<1:19:19,  2.19it/s]
 13%|████▊                               | 1595/12000 [12:15<1:20:45,  2.15it/s]
 13%|████▊                               | 1596/12000 [12:16<1:19:04,  2.19it/s]
 13%|████▊                               | 1597/12000 [12:16<1:17:44,  2.23it/s]
 13%|████▊                               | 1598/12000 [12:17<1:16:24,  2.27it/s]
 13%|████▊                               | 1599/12000 [12:17<1:15:21,  2.30it/s]
 13%|████▊                               | 1600/12000 [12:18<1:17:46,  2.23it/s]
 13%|████▊                               | 1601/12000 [12:18<1:19:11,  2.19it/s]
 13%|████▊                               | 1602/12000 [12:19<1:22:32,  2.10it/s]
 13%|████▊                               | 1603/12000 [12:19<1:25:07,  2.04it/s]
 13%|████▊                               | 1604/12000 [12:20<1:25:43,  2.02it/s]
 13%|████▊                               | 1605/12000 [12:20<1:26:55,  1.99it/s]
 13%|████▊                               | 1606/12000 [12:21<1:27:08,  1.99it/s]
 13%|████▊                               | 1607/12000 [12:21<1:28:56,  1.95it/s]
 13%|████▊                               | 1608/12000 [12:22<1:27:13,  1.99it/s]
 13%|████▊                               | 1609/12000 [12:22<1:25:22,  2.03it/s]
 13%|████▊                               | 1610/12000 [12:23<1:25:35,  2.02it/s]
 13%|████▊                               | 1611/12000 [12:23<1:27:54,  1.97it/s]
 13%|████▊                               | 1612/12000 [12:24<1:27:48,  1.97it/s]
 13%|████▊                               | 1613/12000 [12:24<1:28:03,  1.97it/s]
 13%|████▊                               | 1614/12000 [12:25<1:27:59,  1.97it/s]
 13%|████▊                               | 1615/12000 [12:25<1:27:03,  1.99it/s]
 13%|████▊                               | 1616/12000 [12:26<1:26:26,  2.00it/s]
 13%|████▊                               | 1617/12000 [12:26<1:26:21,  2.00it/s]
 13%|████▊                               | 1618/12000 [12:27<1:27:17,  1.98it/s]
 13%|████▊                               | 1619/12000 [12:27<1:25:39,  2.02it/s]
 14%|████▊                               | 1620/12000 [12:28<1:23:56,  2.06it/s]
 14%|████▊                               | 1621/12000 [12:28<1:23:16,  2.08it/s]
 14%|████▊                               | 1622/12000 [12:28<1:21:37,  2.12it/s]
 14%|████▊                               | 1623/12000 [12:29<1:20:48,  2.14it/s]
 14%|████▊                               | 1624/12000 [12:29<1:22:05,  2.11it/s]
 14%|████▉                               | 1625/12000 [12:30<1:21:57,  2.11it/s]
 14%|████▉                               | 1626/12000 [12:30<1:21:15,  2.13it/s]
 14%|████▉                               | 1627/12000 [12:31<1:20:08,  2.16it/s]
 14%|████▉                               | 1628/12000 [12:31<1:20:05,  2.16it/s]
 14%|████▉                               | 1629/12000 [12:32<1:18:42,  2.20it/s]
 14%|████▉                               | 1630/12000 [12:32<1:17:30,  2.23it/s]
 14%|████▉                               | 1631/12000 [12:33<1:17:28,  2.23it/s]
 14%|████▉                               | 1632/12000 [12:33<1:21:21,  2.12it/s]
 14%|████▉                               | 1633/12000 [12:34<1:22:06,  2.10it/s]
 14%|████▉                               | 1634/12000 [12:34<1:19:48,  2.16it/s]
 14%|████▉                               | 1635/12000 [12:34<1:18:32,  2.20it/s]
 14%|████▉                               | 1636/12000 [12:35<1:18:18,  2.21it/s]
 14%|████▉                               | 1637/12000 [12:35<1:17:56,  2.22it/s]
 14%|████▉                               | 1638/12000 [12:36<1:20:53,  2.14it/s]
 14%|████▉                               | 1639/12000 [12:36<1:20:48,  2.14it/s]
 14%|████▉                               | 1640/12000 [12:37<1:20:43,  2.14it/s]
 14%|████▉                               | 1641/12000 [12:37<1:19:49,  2.16it/s]
 14%|████▉                               | 1642/12000 [12:38<1:21:27,  2.12it/s]
 14%|████▉                               | 1643/12000 [12:38<1:20:01,  2.16it/s]
 14%|████▉                               | 1644/12000 [12:39<1:21:17,  2.12it/s]
 14%|████▉                               | 1645/12000 [12:39<1:20:27,  2.14it/s]
 14%|████▉                               | 1646/12000 [12:40<1:20:11,  2.15it/s]
 14%|████▉                               | 1647/12000 [12:40<1:20:19,  2.15it/s]
 14%|████▉                               | 1648/12000 [12:41<1:19:45,  2.16it/s]
 14%|████▉                               | 1649/12000 [12:41<1:21:41,  2.11it/s]
 14%|████▉                               | 1650/12000 [12:41<1:21:01,  2.13it/s]
 14%|████▉                               | 1651/12000 [12:42<1:21:12,  2.12it/s]
 14%|████▉                               | 1652/12000 [12:42<1:22:04,  2.10it/s]
 14%|████▉                               | 1653/12000 [12:43<1:24:56,  2.03it/s]
 14%|████▉                               | 1654/12000 [12:43<1:24:03,  2.05it/s]
 14%|████▉                               | 1655/12000 [12:44<1:20:57,  2.13it/s]
 14%|████▉                               | 1656/12000 [12:44<1:18:55,  2.18it/s]
