Converting to graphs, this might take a while...
 35%|█████████████▎                        | 4203/12000 [26:53<48:18,  2.69it/s]
 35%|█████████████▎                        | 4204/12000 [26:54<48:11,  2.70it/s]
 35%|█████████████▎                        | 4205/12000 [26:54<49:24,  2.63it/s]
 35%|█████████████▎                        | 4206/12000 [26:54<49:37,  2.62it/s]
 35%|█████████████▎                        | 4207/12000 [26:55<49:02,  2.65it/s]
 35%|█████████████▎                        | 4208/12000 [26:55<48:50,  2.66it/s]
 35%|█████████████▎                        | 4209/12000 [26:56<51:51,  2.50it/s]
 35%|█████████████▎                        | 4210/12000 [26:56<52:10,  2.49it/s]
 35%|█████████████▎                        | 4211/12000 [26:56<53:39,  2.42it/s]
 35%|█████████████▎                        | 4212/12000 [26:57<53:09,  2.44it/s]
 35%|█████████████▎                        | 4213/12000 [26:57<55:06,  2.36it/s]
 35%|█████████████▎                        | 4214/12000 [26:58<58:14,  2.23it/s]
 35%|████████████▋                       | 4215/12000 [26:58<1:01:25,  2.11it/s]
 35%|█████████████▎                        | 4216/12000 [26:59<58:14,  2.23it/s]
 35%|█████████████▎                        | 4217/12000 [26:59<55:44,  2.33it/s]
 35%|█████████████▎                        | 4218/12000 [27:00<57:54,  2.24it/s]
 35%|█████████████▎                        | 4219/12000 [27:00<56:48,  2.28it/s]
 35%|█████████████▎                        | 4220/12000 [27:00<55:17,  2.35it/s]
 35%|█████████████▎                        | 4221/12000 [27:01<59:50,  2.17it/s]
 35%|█████████████▎                        | 4222/12000 [27:01<57:33,  2.25it/s]
 35%|█████████████▎                        | 4223/12000 [27:02<56:46,  2.28it/s]
 35%|█████████████▍                        | 4224/12000 [27:02<55:43,  2.33it/s]
 35%|█████████████▍                        | 4225/12000 [27:03<54:59,  2.36it/s]
 35%|█████████████▍                        | 4226/12000 [27:03<56:49,  2.28it/s]
 35%|█████████████▍                        | 4227/12000 [27:03<47:33,  2.72it/s]
 35%|█████████████▍                        | 4229/12000 [27:04<39:52,  3.25it/s]
 35%|█████████████▍                        | 4230/12000 [27:04<40:50,  3.17it/s]
 35%|█████████████▍                        | 4231/12000 [27:05<45:13,  2.86it/s]
 35%|█████████████▍                        | 4232/12000 [27:05<47:54,  2.70it/s]
 35%|█████████████▍                        | 4233/12000 [27:05<49:31,  2.61it/s]
 35%|█████████████▍                        | 4234/12000 [27:06<54:27,  2.38it/s]
 35%|█████████████▍                        | 4235/12000 [27:06<54:37,  2.37it/s]
 35%|█████████████▍                        | 4236/12000 [27:07<54:02,  2.39it/s]
 35%|█████████████▍                        | 4237/12000 [27:07<57:37,  2.25it/s]
 35%|█████████████▍                        | 4238/12000 [27:08<56:42,  2.28it/s]
 35%|█████████████▍                        | 4239/12000 [27:08<52:04,  2.48it/s]
 35%|█████████████▍                        | 4240/12000 [27:08<53:33,  2.41it/s]
 35%|█████████████▍                        | 4241/12000 [27:09<51:16,  2.52it/s]
 35%|█████████████▍                        | 4242/12000 [27:09<51:32,  2.51it/s]
 35%|█████████████▍                        | 4243/12000 [27:10<53:15,  2.43it/s]
 35%|█████████████▍                        | 4244/12000 [27:10<53:57,  2.40it/s]
 35%|█████████████▍                        | 4245/12000 [27:10<54:58,  2.35it/s]
